slice_file_name,fsID,start,end,salience,fold,classID,class_name
LiderAgua (1).wav,3001,0.472,0.685,1,4,4,LIDER-AGUA
LiderAgua (2).wav,3002,0.684,0.84,1,4,4,LIDER-AGUA
LiderAgua (3).wav,3003,0.527,0.679,1,4,4,LIDER-AGUA
LiderAgua (4).wav,3004,0.58,0.726,1,4,4,LIDER-AGUA
LiderAgua (5).wav,3005,0.424,0.573,1,4,4,LIDER-AGUA
LiderAgua (6).wav,3006,0.557,0.709,1,4,4,LIDER-AGUA
LiderAgua (7).wav,3007,0.483,0.616,1,4,4,LIDER-AGUA
LiderAgua (8).wav,3008,0.453,0.599,1,4,4,LIDER-AGUA
LiderAgua (9).wav,3009,0.481,0.644,1,4,4,LIDER-AGUA
LiderAgua (10).wav,3010,0.402,0.593,1,4,4,LIDER-AGUA
LiderAgua (11).wav,3011,0.425,0.595,1,4,4,LIDER-AGUA
LiderAgua (12).wav,3012,0.402,0.573,1,4,4,LIDER-AGUA
LiderAgua (13).wav,3013,0.411,0.605,1,4,4,LIDER-AGUA
LiderAgua (14).wav,3014,0.515,0.668,1,4,4,LIDER-AGUA
LiderAgua (15).wav,3015,0.425,0.567,1,4,4,LIDER-AGUA
LiderAgua (16).wav,3016,0.425,0.634,1,4,4,LIDER-AGUA
LiderAgua (17).wav,3017,0.469,0.65,1,4,4,LIDER-AGUA
LiderAgua (18).wav,3018,0.428,0.588,1,4,4,LIDER-AGUA
LiderAgua (19).wav,3019,0.421,0.59,1,4,4,LIDER-AGUA
LiderAgua (20).wav,3020,0.442,0.607,1,4,4,LIDER-AGUA
LiderAgua (21).wav,3021,0.424,0.604,1,4,4,LIDER-AGUA
LiderAgua (22).wav,3022,0.5,0.684,1,4,4,LIDER-AGUA
LiderAgua (23).wav,3023,0.366,0.514,1,4,4,LIDER-AGUA
LiderAgua (24).wav,3024,0.421,0.575,1,4,4,LIDER-AGUA
LiderAgua (25).wav,3025,0.338,0.53,1,4,4,LIDER-AGUA
LiderAgua (26).wav,3026,0.41,0.573,1,4,4,LIDER-AGUA
LiderAgua (27).wav,3027,0.32,0.481,1,4,4,LIDER-AGUA
LiderAgua (28).wav,3028,0.342,0.481,1,4,4,LIDER-AGUA
LiderAgua (29).wav,3029,0.566,0.744,1,4,4,LIDER-AGUA
LiderAgua (30).wav,3030,0.39,0.548,1,4,4,LIDER-AGUA
LiderAgua (31).wav,3031,0.431,0.595,1,4,4,LIDER-AGUA
LiderAgua (32).wav,3032,0.49,0.658,1,4,4,LIDER-AGUA
LiderAgua (33).wav,3033,0.474,0.678,1,4,4,LIDER-AGUA
LiderAgua (34).wav,3034,0.371,0.509,1,4,4,LIDER-AGUA
LiderAgua (35).wav,3035,0.502,0.692,1,4,4,LIDER-AGUA
LiderAgua (36).wav,3036,0.508,0.682,1,4,4,LIDER-AGUA
LiderAgua (37).wav,3037,0.453,0.633,1,4,4,LIDER-AGUA
LiderAgua (38).wav,3038,0.364,0.539,1,4,4,LIDER-AGUA
LiderAgua (39).wav,3039,0.421,0.599,1,4,4,LIDER-AGUA
LiderAgua (40).wav,3040,0.402,0.563,1,4,4,LIDER-AGUA
LiderAgua (41).wav,3041,0.312,0.474,1,4,4,LIDER-AGUA
LiderAgua (42).wav,3042,0.287,0.448,1,4,4,LIDER-AGUA
LiderAgua (43).wav,3043,0.365,0.541,1,4,4,LIDER-AGUA
LiderAgua (44).wav,3044,0.329,0.489,1,4,4,LIDER-AGUA
LiderAgua (45).wav,3045,0.316,0.489,1,4,4,LIDER-AGUA
LiderAgua (46).wav,3046,0.421,0.576,1,4,4,LIDER-AGUA
LiderAgua (47).wav,3047,0.41,0.585,1,4,4,LIDER-AGUA
LiderAgua (48).wav,3048,0.353,0.528,1,4,4,LIDER-AGUA
LiderAgua (49).wav,3049,0.301,0.471,1,4,4,LIDER-AGUA
LiderAgua (50).wav,3050,0.36,0.532,1,4,4,LIDER-AGUA
LiderAgua (51).wav,3051,0.414,0.607,1,4,4,LIDER-AGUA
LiderAgua (52).wav,3052,0.334,0.515,1,4,4,LIDER-AGUA
LiderAgua (53).wav,3053,0.302,0.45,1,4,4,LIDER-AGUA
LiderAgua (54).wav,3054,0.49,0.654,1,4,4,LIDER-AGUA
LiderAgua (55).wav,3055,0.369,0.543,1,4,4,LIDER-AGUA
LiderAgua (56).wav,3056,0.371,0.511,1,4,4,LIDER-AGUA
LiderAgua (57).wav,3057,0.487,0.638,1,4,4,LIDER-AGUA
LiderAgua (58).wav,3058,0.519,0.696,1,4,4,LIDER-AGUA
LiderAgua (59).wav,3059,0.477,0.633,1,4,4,LIDER-AGUA
LiderAgua (60).wav,3060,0.417,0.571,1,4,4,LIDER-AGUA
LiderAgua (61).wav,3061,0.454,0.591,1,4,4,LIDER-AGUA
LiderAgua (62).wav,3062,0.464,0.64,1,4,4,LIDER-AGUA
LiderAgua (63).wav,3063,0.407,0.547,1,4,4,LIDER-AGUA
LiderAgua (64).wav,3064,0.687,0.834,1,4,4,LIDER-AGUA
LiderAgua (65).wav,3065,0.564,0.723,1,4,4,LIDER-AGUA
LiderAgua (66).wav,3066,0.577,0.732,1,4,4,LIDER-AGUA
LiderAgua (67).wav,3067,0.515,0.664,1,4,4,LIDER-AGUA
LiderAgua (68).wav,3068,0.474,0.63,1,4,4,LIDER-AGUA
LiderAgua (69).wav,3069,0.712,0.864,1,4,4,LIDER-AGUA
LiderAgua (70).wav,3070,0.536,0.68,1,4,4,LIDER-AGUA
LiderAgua (71).wav,3071,0.538,0.69,1,4,4,LIDER-AGUA
LiderAgua (72).wav,3072,0.453,0.613,1,4,4,LIDER-AGUA
LiderAgua (73).wav,3073,0.493,0.666,1,4,4,LIDER-AGUA
LiderAgua (74).wav,3074,0.405,0.546,1,4,4,LIDER-AGUA
LiderAgua (75).wav,3075,0.395,0.539,1,4,4,LIDER-AGUA
LiderAgua (76).wav,3076,0.453,0.606,1,4,4,LIDER-AGUA
LiderAgua (77).wav,3077,0.377,0.548,1,4,4,LIDER-AGUA
LiderAgua (78).wav,3078,0.328,0.492,1,4,4,LIDER-AGUA
LiderAgua (79).wav,3079,0.425,0.593,1,4,4,LIDER-AGUA
LiderAgua (80).wav,3080,0.469,0.618,1,4,4,LIDER-AGUA
LiderAgua (81).wav,3081,0.368,0.502,1,4,4,LIDER-AGUA
LiderAgua (82).wav,3082,0.224,0.372,1,4,4,LIDER-AGUA
LiderAgua (83).wav,3083,0.509,0.693,1,4,4,LIDER-AGUA
LiderAgua (84).wav,3084,0.243,0.397,1,4,4,LIDER-AGUA
LiderAgua (85).wav,3085,0.439,0.589,1,4,4,LIDER-AGUA
LiderAgua (86).wav,3086,0.239,0.374,1,4,4,LIDER-AGUA
LiderAgua (87).wav,3087,0.389,0.53,1,4,4,LIDER-AGUA
LiderAgua (88).wav,3088,0.343,0.518,1,4,4,LIDER-AGUA
LiderAgua (89).wav,3089,0.444,0.591,1,4,4,LIDER-AGUA
LiderAgua (90).wav,3090,0.431,0.579,1,4,4,LIDER-AGUA
LiderAgua (91).wav,3091,0.307,0.453,1,4,4,LIDER-AGUA
LiderAgua (92).wav,3092,0.303,0.446,1,4,4,LIDER-AGUA
LiderAgua (93).wav,3093,0.302,0.442,1,4,4,LIDER-AGUA
LiderAgua (94).wav,3094,0.443,0.572,1,4,4,LIDER-AGUA
LiderAgua (95).wav,3095,0.26,0.412,1,4,4,LIDER-AGUA
LiderAgua (96).wav,3096,0.257,0.39,1,4,4,LIDER-AGUA
LiderAgua (97).wav,3097,0.391,0.537,1,4,4,LIDER-AGUA
LiderAgua (98).wav,3098,0.407,0.558,1,4,4,LIDER-AGUA
LiderAgua (99).wav,3099,0.35,0.494,1,4,4,LIDER-AGUA
LiderAgua (100).wav,3100,0.331,0.483,1,4,4,LIDER-AGUA
NectarAgua (1).wav,4001,0.792,0.93,1,5,5,NECTAR-AGUA
NectarAgua (2).wav,4002,0.78,0.913,1,5,5,NECTAR-AGUA
NectarAgua (3).wav,4003,0.783,0.918,1,5,5,NECTAR-AGUA
NectarAgua (4).wav,4004,0.901,1.034,1,5,5,NECTAR-AGUA
NectarAgua (5).wav,4005,0.86,0.989,1,5,5,NECTAR-AGUA
NectarAgua (6).wav,4006,0.854,0.979,1,5,5,NECTAR-AGUA
NectarAgua (7).wav,4007,0.839,0.984,1,5,5,NECTAR-AGUA
NectarAgua (8).wav,4008,0.823,0.963,1,5,5,NECTAR-AGUA
NectarAgua (9).wav,4009,0.987,1.137,1,5,5,NECTAR-AGUA
NectarAgua (10).wav,4010,0.847,1.002,1,5,5,NECTAR-AGUA
NectarAgua (11).wav,4011,0.877,1.021,1,5,5,NECTAR-AGUA
NectarAgua (12).wav,4012,0.809,0.944,1,5,5,NECTAR-AGUA
NectarAgua (13).wav,4013,0.732,0.864,1,5,5,NECTAR-AGUA
NectarAgua (14).wav,4014,0.765,0.925,1,5,5,NECTAR-AGUA
NectarAgua (15).wav,4015,0.673,0.809,1,5,5,NECTAR-AGUA
NectarAgua (16).wav,4016,0.692,0.834,1,5,5,NECTAR-AGUA
NectarAgua (17).wav,4017,0.724,0.872,1,5,5,NECTAR-AGUA
NectarAgua (18).wav,4018,0.733,0.873,1,5,5,NECTAR-AGUA
NectarAgua (19).wav,4019,0.917,1.042,1,5,5,NECTAR-AGUA
NectarAgua (20).wav,4020,0.71,0.857,1,5,5,NECTAR-AGUA
NectarAgua (21).wav,4021,0.683,0.82,1,5,5,NECTAR-AGUA
NectarAgua (22).wav,4022,0.512,0.657,1,5,5,NECTAR-AGUA
NectarAgua (23).wav,4023,0.753,0.904,1,5,5,NECTAR-AGUA
NectarAgua (24).wav,4024,0.815,0.936,1,5,5,NECTAR-AGUA
NectarAgua (25).wav,4025,0.739,0.876,1,5,5,NECTAR-AGUA
NectarAgua (26).wav,4026,0.739,0.879,1,5,5,NECTAR-AGUA
NectarAgua (27).wav,4027,0.675,0.818,1,5,5,NECTAR-AGUA
NectarAgua (28).wav,4028,0.853,1.018,1,5,5,NECTAR-AGUA
NectarAgua (29).wav,4029,0.732,0.888,1,5,5,NECTAR-AGUA
NectarAgua (30).wav,4030,0.811,0.981,1,5,5,NECTAR-AGUA
NectarAgua (31).wav,4031,0.906,1.075,1,5,5,NECTAR-AGUA
NectarAgua (32).wav,4032,0.833,1.004,1,5,5,NECTAR-AGUA
NectarAgua (33).wav,4033,0.861,1.021,1,5,5,NECTAR-AGUA
NectarAgua (34).wav,4034,0.873,1.013,1,5,5,NECTAR-AGUA
NectarAgua (35).wav,4035,0.902,1.06,1,5,5,NECTAR-AGUA
NectarAgua (36).wav,4036,0.87,1.026,1,5,5,NECTAR-AGUA
NectarAgua (37).wav,4037,0.825,0.951,1,5,5,NECTAR-AGUA
NectarAgua (38).wav,4038,0.811,0.958,1,5,5,NECTAR-AGUA
NectarAgua (39).wav,4039,0.818,0.987,1,5,5,NECTAR-AGUA
NectarAgua (40).wav,4040,0.892,1.03,1,5,5,NECTAR-AGUA
NectarAgua (41).wav,4041,0.876,1.039,1,5,5,NECTAR-AGUA
NectarAgua (42).wav,4042,0.833,0.985,1,5,5,NECTAR-AGUA
NectarAgua (43).wav,4043,0.779,0.947,1,5,5,NECTAR-AGUA
NectarAgua (44).wav,4044,0.854,1.012,1,5,5,NECTAR-AGUA
NectarAgua (45).wav,4045,0.617,0.748,1,5,5,NECTAR-AGUA
NectarAgua (46).wav,4046,0.794,0.929,1,5,5,NECTAR-AGUA
NectarAgua (47).wav,4047,0.841,1.02,1,5,5,NECTAR-AGUA
NectarAgua (48).wav,4048,1.038,1.215,1,5,5,NECTAR-AGUA
NectarAgua (49).wav,4049,0.862,1.022,1,5,5,NECTAR-AGUA
NectarAgua (50).wav,4050,0.851,0.998,1,5,5,NECTAR-AGUA
NectarAgua (51).wav,4051,0.777,0.921,1,5,5,NECTAR-AGUA
NectarAgua (52).wav,4052,0.805,0.997,1,5,5,NECTAR-AGUA
NectarAgua (53).wav,4053,1.013,1.206,1,5,5,NECTAR-AGUA
NectarAgua (54).wav,4054,0.854,1.008,1,5,5,NECTAR-AGUA
NectarAgua (55).wav,4055,0.852,1.002,1,5,5,NECTAR-AGUA
NectarAgua (56).wav,4056,0.831,0.957,1,5,5,NECTAR-AGUA
NectarAgua (57).wav,4057,0.748,0.892,1,5,5,NECTAR-AGUA
NectarAgua (58).wav,4058,0.792,0.947,1,5,5,NECTAR-AGUA
NectarAgua (59).wav,4059,0.76,0.904,1,5,5,NECTAR-AGUA
NectarAgua (60).wav,4060,0.669,0.825,1,5,5,NECTAR-AGUA
NectarAgua (61).wav,4061,0.757,0.88,1,5,5,NECTAR-AGUA
NectarAgua (62).wav,4062,0.733,0.889,1,5,5,NECTAR-AGUA
NectarAgua (63).wav,4063,0.643,0.789,1,5,5,NECTAR-AGUA
NectarAgua (64).wav,4064,0.762,0.902,1,5,5,NECTAR-AGUA
NectarAgua (65).wav,4065,0.84,0.984,1,5,5,NECTAR-AGUA
NectarAgua (66).wav,4066,0.854,0.996,1,5,5,NECTAR-AGUA
NectarAgua (67).wav,4067,0.833,0.96,1,5,5,NECTAR-AGUA
NectarAgua (68).wav,4068,0.782,0.931,1,5,5,NECTAR-AGUA
NectarAgua (69).wav,4069,0.852,1.002,1,5,5,NECTAR-AGUA
NectarAgua (70).wav,4070,0.731,0.87,1,5,5,NECTAR-AGUA
NectarAgua (71).wav,4071,0.755,0.9,1,5,5,NECTAR-AGUA
NectarAgua (72).wav,4072,0.716,0.868,1,5,5,NECTAR-AGUA
NectarAgua (73).wav,4073,0.595,0.734,1,5,5,NECTAR-AGUA
NectarAgua (74).wav,4074,0.523,0.662,1,5,5,NECTAR-AGUA
NectarAgua (75).wav,4075,0.571,0.72,1,5,5,NECTAR-AGUA
NectarAgua (76).wav,4076,0.566,0.726,1,5,5,NECTAR-AGUA
NectarAgua (77).wav,4077,0.956,1.106,1,5,5,NECTAR-AGUA
NectarAgua (78).wav,4078,0.769,0.941,1,5,5,NECTAR-AGUA
NectarAgua (79).wav,4079,0.798,969,1,5,5,NECTAR-AGUA
NectarAgua (80).wav,4080,0.726,0.893,1,5,5,NECTAR-AGUA
NectarAgua (81).wav,4081,0.791,0.938,1,5,5,NECTAR-AGUA
NectarAgua (82).wav,4082,0.813,0.961,1,5,5,NECTAR-AGUA
NectarAgua (83).wav,4083,0.819,0.977,1,5,5,NECTAR-AGUA
NectarAgua (84).wav,4084,0.653,0.827,1,5,5,NECTAR-AGUA
NectarAgua (85).wav,4085,0.745,0.9,1,5,5,NECTAR-AGUA
NectarAgua (86).wav,4086,0.705,0.835,1,5,5,NECTAR-AGUA
NectarAgua (87).wav,4087,0.839,0.983,1,5,5,NECTAR-AGUA
NectarAgua (88).wav,4088,0.9,1.041,1,5,5,NECTAR-AGUA
NectarAgua (89).wav,4089,0.838,0.989,1,5,5,NECTAR-AGUA
NectarAgua (90).wav,4090,0.754,0.896,1,5,5,NECTAR-AGUA
NectarAgua (91).wav,4091,0.704,0.867,1,5,5,NECTAR-AGUA
NectarAgua (92).wav,4092,0.646,0.795,1,5,5,NECTAR-AGUA
NectarAgua (93).wav,4093,0.738,0.889,1,5,5,NECTAR-AGUA
NectarAgua (94).wav,4094,0.746,0.901,1,5,5,NECTAR-AGUA
NectarAgua (95).wav,4095,0.434,0.587,1,5,5,NECTAR-AGUA
NectarAgua (96).wav,4096,0.618,0.763,1,5,5,NECTAR-AGUA
NectarAgua (97).wav,4097,0.589,0.734,1,5,5,NECTAR-AGUA
NectarAgua (98).wav,4098,0.615,0.768,1,5,5,NECTAR-AGUA
NectarAgua (99).wav,4099,0.583,0.735,1,5,5,NECTAR-AGUA
NectarAgua (100).wav,4100,0.618,0.763,1,5,5,NECTAR-AGUA
Antioqueno (1).wav,2001,0.251,0.435,1,3,3,ANTIOQUENO
Antioqueno (2).wav,2002,0.528,0.744,1,3,3,ANTIOQUENO
Antioqueno (3).wav,2003,0.367,0.561,1,3,3,ANTIOQUENO
Antioqueno (4).wav,2004,0.304,0.486,1,3,3,ANTIOQUENO
Antioqueno (5).wav,2005,0.424,0.582,1,3,3,ANTIOQUENO
Antioqueno (6).wav,2006,0.686,0.898,1,3,3,ANTIOQUENO
Antioqueno (7).wav,2007,0.406,0.604,1,3,3,ANTIOQUENO
Antioqueno (8).wav,2008,0.36,0.532,1,3,3,ANTIOQUENO
Antioqueno (9).wav,2009,0.327,0.487,1,3,3,ANTIOQUENO
Antioqueno (10).wav,2010,0.367,0.558,1,3,3,ANTIOQUENO
Antioqueno (11).wav,2011,0.442,0.629,1,3,3,ANTIOQUENO
Antioqueno (12).wav,2012,0.402,0.569,1,3,3,ANTIOQUENO
Antioqueno (13).wav,2013,0.408,0.576,1,3,3,ANTIOQUENO
Antioqueno (14).wav,2014,0.424,0.609,1,3,3,ANTIOQUENO
Antioqueno (15).wav,2015,0.497,0.688,1,3,3,ANTIOQUENO
Antioqueno (16).wav,2016,0.451,0.654,1,3,3,ANTIOQUENO
Antioqueno (17).wav,2017,0.406,0.591,1,3,3,ANTIOQUENO
Antioqueno (18).wav,2018,0.43,0.616,1,3,3,ANTIOQUENO
Antioqueno (19).wav,2019,0.373,0.559,1,3,3,ANTIOQUENO
Antioqueno (20).wav,2020,0.376,0.529,1,3,3,ANTIOQUENO
Antioqueno (21).wav,2021,0.376,0.575,1,3,3,ANTIOQUENO
Antioqueno (22).wav,2022,0.357,0.517,1,3,3,ANTIOQUENO
Antioqueno (23).wav,2023,0.309,0.484,1,3,3,ANTIOQUENO
Antioqueno (24).wav,2024,0.647,0.843,1,3,3,ANTIOQUENO
Antioqueno (25).wav,2025,0.487,0.683,1,3,3,ANTIOQUENO
Antioqueno (26).wav,2026,0.469,0.654,1,3,3,ANTIOQUENO
Antioqueno (27).wav,2027,0.402,0.612,1,3,3,ANTIOQUENO
Antioqueno (28).wav,2028,0.393,0.575,1,3,3,ANTIOQUENO
Antioqueno (29).wav,2029,0.378,0.555,1,3,3,ANTIOQUENO
Antioqueno (30).wav,2030,0.474,0.648,1,3,3,ANTIOQUENO
Antioqueno (31).wav,2031,0.425,0.618,1,3,3,ANTIOQUENO
Antioqueno (32).wav,2032,0.431,0.62,1,3,3,ANTIOQUENO
Antioqueno (33).wav,2033,0.339,0.52,1,3,3,ANTIOQUENO
Antioqueno (34).wav,2034,0.371,0.532,1,3,3,ANTIOQUENO
Antioqueno (35).wav,2035,0.366,0.56,1,3,3,ANTIOQUENO
Antioqueno (36).wav,2036,0.375,0.552,1,3,3,ANTIOQUENO
Antioqueno (37).wav,2037,0.46,0.613,1,3,3,ANTIOQUENO
Antioqueno (38).wav,2038,0.715,0.892,1,3,3,ANTIOQUENO
Antioqueno (39).wav,2039,0.337,0.515,1,3,3,ANTIOQUENO
Antioqueno (40).wav,2040,0.418,0.595,1,3,3,ANTIOQUENO
Antioqueno (41).wav,2041,0.393,0.569,1,3,3,ANTIOQUENO
Antioqueno (42).wav,2042,0.363,0.532,1,3,3,ANTIOQUENO
Antioqueno (43).wav,2043,0.339,0.504,1,3,3,ANTIOQUENO
Antioqueno (44).wav,2044,0.738,0.902,1,3,3,ANTIOQUENO
Antioqueno (45).wav,2045,0.471,0.645,1,3,3,ANTIOQUENO
Antioqueno (46).wav,2046,0.418,0.588,1,3,3,ANTIOQUENO
Antioqueno (47).wav,2047,0.447,0.626,1,3,3,ANTIOQUENO
Antioqueno (48).wav,2048,0.407,0.585,1,3,3,ANTIOQUENO
Antioqueno (49).wav,2049,0.619,0.799,1,3,3,ANTIOQUENO
Antioqueno (50).wav,2050,0.41,0.577,1,3,3,ANTIOQUENO
Antioqueno (51).wav,2051,0.409,0.573,1,3,3,ANTIOQUENO
Antioqueno (52).wav,2052,0.454,0.619,1,3,3,ANTIOQUENO
Antioqueno (53).wav,2053,0.5,0.668,1,3,3,ANTIOQUENO
Antioqueno (54).wav,2054,0.534,0.72,1,3,3,ANTIOQUENO
Antioqueno (55).wav,2055,0.495,0.661,1,3,3,ANTIOQUENO
Antioqueno (56).wav,2056,0.442,0.617,1,3,3,ANTIOQUENO
Antioqueno (57).wav,2057,0.517,0.686,1,3,3,ANTIOQUENO
Antioqueno (58).wav,2058,0.471,0.646,1,3,3,ANTIOQUENO
Antioqueno (59).wav,2059,0.465,0.646,1,3,3,ANTIOQUENO
Antioqueno (60).wav,2060,0.61,0.777,1,3,3,ANTIOQUENO
Antioqueno (61).wav,2061,0.627,0.803,1,3,3,ANTIOQUENO
Antioqueno (62).wav,2062,0.488,0.673,1,3,3,ANTIOQUENO
Antioqueno (63).wav,2063,0.511,0.712,1,3,3,ANTIOQUENO
Antioqueno (64).wav,2064,0.535,0.709,1,3,3,ANTIOQUENO
Antioqueno (65).wav,2065,0.634,0.809,1,3,3,ANTIOQUENO
Antioqueno (66).wav,2066,0.802,1,1,3,3,ANTIOQUENO
Antioqueno (67).wav,2067,0.534,0.716,1,3,3,ANTIOQUENO
Antioqueno (68).wav,2068,0.546,0.73,1,3,3,ANTIOQUENO
Antioqueno (69).wav,2069,0.551,0.725,1,3,3,ANTIOQUENO
Antioqueno (70).wav,2070,0.563,0.741,1,3,3,ANTIOQUENO
Antioqueno (71).wav,2071,0.532,0.695,1,3,3,ANTIOQUENO
Antioqueno (72).wav,2072,0.61,0.794,1,3,3,ANTIOQUENO
Antioqueno (73).wav,2073,0.529,0.704,1,3,3,ANTIOQUENO
Antioqueno (74).wav,2074,0.663,0.831,1,3,3,ANTIOQUENO
Antioqueno (75).wav,2075,0.581,0.79,1,3,3,ANTIOQUENO
Antioqueno (76).wav,2076,0.552,0.758,1,3,3,ANTIOQUENO
Antioqueno (77).wav,2077,0.531,0.716,1,3,3,ANTIOQUENO
Antioqueno (78).wav,2078,0.37,0.557,1,3,3,ANTIOQUENO
Antioqueno (79).wav,2079,0.709,0.912,1,3,3,ANTIOQUENO
Antioqueno (80).wav,2080,0.391,0.584,1,3,3,ANTIOQUENO
Antioqueno (81).wav,2081,0.488,0.692,1,3,3,ANTIOQUENO
Antioqueno (82).wav,2082,0.448,0.644,1,3,3,ANTIOQUENO
